Sample Name	Protocol REF	Extract Name	Protocol REF	Labeled Extract Name	Label	Characteristics[Correction Batch]	Term Source REF	Term Accession Number	Comment[Exclusion Details]	Characteristics[Run Order]	Unit	Term Source REF	Term Accession Number	Characteristics[Batch]	Term Source REF	Term Accession Number	Characteristics[Plate]	Term Source REF	Term Accession Number	Characteristics[Well]	Term Source REF	Term Accession Number	Characteristics[Matrix]	Term Source REF	Term Accession Number	Protocol REF	Parameter Value[Acquired Full Time String]	Term Source REF	Term Accession Number	Parameter Value[TOF]	Term Source REF	Term Accession Number	Parameter Value[Start Mass]	Term Source REF	Term Accession Number	Parameter Value[Source Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[Source Offset]	Term Source REF	Term Accession Number	Parameter Value[Scan Time]	Unit	Term Source REF	Term Accession Number	Parameter Value[Sampling Cone]	Term Source REF	Term Accession Number	Parameter Value[Resolution]	Term Source REF	Term Accession Number	Parameter Value[Polarity]	Term Source REF	Term Accession Number	Parameter Value[LM Resolution]	Term Source REF	Term Accession Number	Parameter Value[Interscan Time]	Unit	Term Source REF	Term Accession Number	Parameter Value[HM Resolution]	Term Source REF	Term Accession Number	Parameter Value[File Path]	Term Source REF	Term Accession Number	Parameter Value[End Mass]	Term Source REF	Term Accession Number	Parameter Value[Detector]	Term Source REF	Term Accession Number	Parameter Value[Desolvation Temperature]	Unit	Term Source REF	Term Accession Number	Parameter Value[Desolvation Gas Flow]	Unit	Term Source REF	Term Accession Number	Parameter Value[Cone Gas Flow]	Unit	Term Source REF	Term Accession Number	Parameter Value[Column Type]	Term Source REF	Term Accession Number	Parameter Value[Collision Energy]	Term Source REF	Term Accession Number	Parameter Value[Collision]	Term Source REF	Term Accession Number	Parameter Value[Capillary]	Unit	Term Source REF	Term Accession Number	Parameter Value[Backing]	Term Source REF	Term Accession Number	Parameter Value[Acquired Time]	Term Source REF	Term Accession Number	Parameter Value[Acquired Date]	Term Source REF	Term Accession Number	Parameter Value[Column Serial Number]	Term Source REF	Term Accession Number	Parameter Value[Instrument]	Term Source REF	Term Accession Number	Parameter Value[Ionisation]	Term Source REF	Term Accession Number	Parameter Value[Chromatography]	Term Source REF	Term Accession Number	MS Assay Name	Characteristics[LIMS Marked Missing]	Term Source REF	Term Accession Number	Characteristics[LIMS Present]	Term Source REF	Term Accession Number	Characteristics[Data Present]	Term Source REF	Term Accession Number	Characteristics[Status]	Term Source REF	Term Accession Number	Characteristics[Acquisition Batch]	Term Source REF	Term Accession Number	Characteristics[Sample Batch]	Term Source REF	Term Accession Number	Characteristics[Sample Position]	Term Source REF	Term Accession Number	Characteristics[Assay Data Location]	Term Source REF	Term Accession Number	Characteristics[Assay Data Name]	Term Source REF	Term Accession Number	Raw Spectral Data File	Protocol REF	Data Transformation Name	Derived Spectral Data File
9674	extraction	9674	labeling	9674	9674	2				2235	order			2			44			55			P			mass spectrometry	57			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W55.raw			1200			3051			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.21			57:22:00	7		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			E7			flower_RD44			flower_RD44W55			/Volumes/data_archives3/flower/FDD/flower_RD44W55.raw	data transformation	9674	/Volumes/data_archives3/flower/FDD/flower_RD44W55.raw
7405	extraction	7405	labeling	7405	7405	2				2236	order			2			44			56			P			mass spectrometry	12			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W56.raw			1200			3051			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			12:21	8		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			E8			flower_RD44			flower_RD44W56			/Volumes/data_archives3/flower/FDD/flower_RD44W56.raw	data transformation	7405	/Volumes/data_archives3/flower/FDD/flower_RD44W56.raw
6870	extraction	6870	labeling	6870	6870	2				2237	order			2			44			57			P			mass spectrometry	27			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W57.raw			1200			3053			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.23			27:28:00	8		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			E9			flower_RD44			flower_RD44W57			/Volumes/data_archives3/flower/FDD/flower_RD44W57.raw	data transformation	6870	/Volumes/data_archives3/flower/FDD/flower_RD44W57.raw
8314	extraction	8314	labeling	8314	8314	2				2238	order			2			44			58			P			mass spectrometry	42			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W58.raw			1200			3050			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.23			42:31:00	8		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			E10			flower_RD44			flower_RD44W58			/Volumes/data_archives3/flower/FDD/flower_RD44W58.raw	data transformation	8314	/Volumes/data_archives3/flower/FDD/flower_RD44W58.raw
7244	extraction	7244	labeling	7244	7244	2				2240	order			2			44			61			P			mass spectrometry	12			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W61.raw			1200			3050			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.21			12:34	9		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			F1			flower_RD44			flower_RD44W61			/Volumes/data_archives3/flower/FDD/flower_RD44W61.raw	data transformation	7244	/Volumes/data_archives3/flower/FDD/flower_RD44W61.raw
9459	extraction	9459	labeling	9459	9459	2				2241	order			2			44			62			P			mass spectrometry	27			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W62.raw			1200			3051			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.21			27:41:00	9		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			F2			flower_RD44			flower_RD44W62			/Volumes/data_archives3/flower/FDD/flower_RD44W62.raw	data transformation	9459	/Volumes/data_archives3/flower/FDD/flower_RD44W62.raw
5753	extraction	5753	labeling	5753	5753	2				2242	order			2			44			63			P			mass spectrometry	42			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W63.raw			1200			3051			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.23			42:45:00	9		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			F3			flower_RD44			flower_RD44W63			/Volumes/data_archives3/flower/FDD/flower_RD44W63.raw	data transformation	5753	/Volumes/data_archives3/flower/FDD/flower_RD44W63.raw
7568	extraction	7568	labeling	7568	7568	2				2243	order			2			44			64			P			mass spectrometry	57			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W64.raw			1200			3050			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.21			57:51:00	9		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			F4			flower_RD44			flower_RD44W64			/Volumes/data_archives3/flower/FDD/flower_RD44W64.raw	data transformation	7568	/Volumes/data_archives3/flower/FDD/flower_RD44W64.raw
8802	extraction	8802	labeling	8802	8802	2				2244	order			2			44			65			P			mass spectrometry	12			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W65.raw			1200			3049			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.23			12:50	10		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			F5			flower_RD44			flower_RD44W65			/Volumes/data_archives3/flower/FDD/flower_RD44W65.raw	data transformation	8802	/Volumes/data_archives3/flower/FDD/flower_RD44W65.raw
5109	extraction	5109	labeling	5109	5109	2				2246	order			2			44			66			P			mass spectrometry	42			5.17E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W66.raw			1200			3049			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.23			42:54:00	10		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			F6			flower_RD44			flower_RD44W66			/Volumes/data_archives3/flower/FDD/flower_RD44W66.raw	data transformation	5109	/Volumes/data_archives3/flower/FDD/flower_RD44W66.raw
6827	extraction	6827	labeling	6827	6827	2				2247	order			2			44			67			P			mass spectrometry	58			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W67.raw			1200			3049			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.21			58:01:00	10		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			F7			flower_RD44			flower_RD44W67			/Volumes/data_archives3/flower/FDD/flower_RD44W67.raw	data transformation	6827	/Volumes/data_archives3/flower/FDD/flower_RD44W67.raw
5173	extraction	5173	labeling	5173	5173	2				2248	order			2			44			68			P			mass spectrometry	13			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W68.raw			1200			3050			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.23			13:06	11		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			F8			flower_RD44			flower_RD44W68			/Volumes/data_archives3/flower/FDD/flower_RD44W68.raw	data transformation	5173	/Volumes/data_archives3/flower/FDD/flower_RD44W68.raw
8571	extraction	8571	labeling	8571	8571	2				2249	order			2			44			69			P			mass spectrometry	28			5.17E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W69.raw			1200			3050			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.23			28:11:00	11		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			F9			flower_RD44			flower_RD44W69			/Volumes/data_archives3/flower/FDD/flower_RD44W69.raw	data transformation	8571	/Volumes/data_archives3/flower/FDD/flower_RD44W69.raw
8924	extraction	8924	labeling	8924	8924	2				2250	order			2			44			70			P			mass spectrometry	43			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W70.raw			1200			3052			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.017			1.5	kV			3.23			43:09:00	11		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			F10			flower_RD44			flower_RD44W70			/Volumes/data_archives3/flower/FDD/flower_RD44W70.raw	data transformation	8924	/Volumes/data_archives3/flower/FDD/flower_RD44W70.raw
9282	extraction	9282	labeling	9282	9282	2				2252	order			2			44			73			P			mass spectrometry	13			5.17E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W73.raw			1200			3050			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.23			13:11	12		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			G1			flower_RD44			flower_RD44W73			/Volumes/data_archives3/flower/FDD/flower_RD44W73.raw	data transformation	9282	/Volumes/data_archives3/flower/FDD/flower_RD44W73.raw
9344	extraction	9344	labeling	9344	9344	2				2253	order			2			44			74			P			mass spectrometry	28			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W74.raw			1200			3053			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.23			28:17:00	12		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			G2			flower_RD44			flower_RD44W74			/Volumes/data_archives3/flower/FDD/flower_RD44W74.raw	data transformation	9344	/Volumes/data_archives3/flower/FDD/flower_RD44W74.raw
5760	extraction	5760	labeling	5760	5760	2				2254	order			2			44			75			P			mass spectrometry	43			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W75.raw			1200			3051			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.23			43:15:00	12		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			G3			flower_RD44			flower_RD44W75			/Volumes/data_archives3/flower/FDD/flower_RD44W75.raw	data transformation	5760	/Volumes/data_archives3/flower/FDD/flower_RD44W75.raw
8283	extraction	8283	labeling	8283	8283	2				2255	order			2			44			76			P			mass spectrometry	58			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W76.raw			1200			3051			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.23			58:21:00	12		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			G4			flower_RD44			flower_RD44W76			/Volumes/data_archives3/flower/FDD/flower_RD44W76.raw	data transformation	8283	/Volumes/data_archives3/flower/FDD/flower_RD44W76.raw
9023	extraction	9023	labeling	9023	9023	2				2256	order			2			44			77			P			mass spectrometry	13			5.17E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W77.raw			1200			3050			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.23			13:29	13		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			G5			flower_RD44			flower_RD44W77			/Volumes/data_archives3/flower/FDD/flower_RD44W77.raw	data transformation	9023	/Volumes/data_archives3/flower/FDD/flower_RD44W77.raw
7036	extraction	7036	labeling	7036	7036	2				2258	order			2			44			78			P			mass spectrometry	43			5.17E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W78.raw			1200			3051			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.21			43:30:00	13		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			G6			flower_RD44			flower_RD44W78			/Volumes/data_archives3/flower/FDD/flower_RD44W78.raw	data transformation	7036	/Volumes/data_archives3/flower/FDD/flower_RD44W78.raw
5425	extraction	5425	labeling	5425	5425	2				2259	order			2			44			79			P			mass spectrometry	58			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W79.raw			1200			3051			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.23			58:37:00	13		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			G7			flower_RD44			flower_RD44W79			/Volumes/data_archives3/flower/FDD/flower_RD44W79.raw	data transformation	5425	/Volumes/data_archives3/flower/FDD/flower_RD44W79.raw
9179	extraction	9179	labeling	9179	9179	2				2260	order			2			44			80			P			mass spectrometry	13			5.17E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W80.raw			1200			3051			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.23			13:42	14		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			G8			flower_RD44			flower_RD44W80			/Volumes/data_archives3/flower/FDD/flower_RD44W80.raw	data transformation	9179	/Volumes/data_archives3/flower/FDD/flower_RD44W80.raw
9880	extraction	9880	labeling	9880	9880	2				2261	order			2			44			81			P			mass spectrometry	28			5.17E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W81.raw			1200			3053			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.21			28:47:00	14		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			G9			flower_RD44			flower_RD44W81			/Volumes/data_archives3/flower/FDD/flower_RD44W81.raw	data transformation	9880	/Volumes/data_archives3/flower/FDD/flower_RD44W81.raw
9791	extraction	9791	labeling	9791	9791	2				2262	order			2			44			82			P			mass spectrometry	43			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W82.raw			1200			3051			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.21			43:47:00	14		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			G10			flower_RD44			flower_RD44W82			/Volumes/data_archives3/flower/FDD/flower_RD44W82.raw	data transformation	9791	/Volumes/data_archives3/flower/FDD/flower_RD44W82.raw
8225	extraction	8225	labeling	8225	8225	2				2264	order			2			44			85			P			mass spectrometry	13			5.17E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W85.raw			1200			3053			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.21			13:50	15		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			H1			flower_RD44			flower_RD44W85			/Volumes/data_archives3/flower/FDD/flower_RD44W85.raw	data transformation	8225	/Volumes/data_archives3/flower/FDD/flower_RD44W85.raw
8963	extraction	8963	labeling	8963	8963	2				2265	order			2			44			86			P			mass spectrometry	28			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W86.raw			1200			3049			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.21			28:48:00	15		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			H2			flower_RD44			flower_RD44W86			/Volumes/data_archives3/flower/FDD/flower_RD44W86.raw	data transformation	8963	/Volumes/data_archives3/flower/FDD/flower_RD44W86.raw
8994	extraction	8994	labeling	8994	8994	2				2266	order			2			44			87			P			mass spectrometry	43			5.17E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W87.raw			1200			3053			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.19			43:56:00	15		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			H3			flower_RD44			flower_RD44W87			/Volumes/data_archives3/flower/FDD/flower_RD44W87.raw	data transformation	8994	/Volumes/data_archives3/flower/FDD/flower_RD44W87.raw
6097	extraction	6097	labeling	6097	6097	2				2267	order			2			44			88			P			mass spectrometry	59			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W88.raw			1200			3051			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.21			59:03:00	15		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			H4			flower_RD44			flower_RD44W88			/Volumes/data_archives3/flower/FDD/flower_RD44W88.raw	data transformation	6097	/Volumes/data_archives3/flower/FDD/flower_RD44W88.raw
8382	extraction	8382	labeling	8382	8382	2				2268	order			2			44			89			P			mass spectrometry	14			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W89.raw			1200			3050			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.21			14:08	16		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			H5			flower_RD44			flower_RD44W89			/Volumes/data_archives3/flower/FDD/flower_RD44W89.raw	data transformation	8382	/Volumes/data_archives3/flower/FDD/flower_RD44W89.raw
7800	extraction	7800	labeling	7800	7800	2				2270	order			2			44			90			P			mass spectrometry	44			5.17E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W90.raw			1200			3054			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.21			44:03:00	16		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			H6			flower_RD44			flower_RD44W90			/Volumes/data_archives3/flower/FDD/flower_RD44W90.raw	data transformation	7800	/Volumes/data_archives3/flower/FDD/flower_RD44W90.raw
7619	extraction	7619	labeling	7619	7619	2				2271	order			2			44			91			P			mass spectrometry	59			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W91.raw			1200			3053			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0168			1.5	kV			3.21			59:06:00	16		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			H7			flower_RD44			flower_RD44W91			/Volumes/data_archives3/flower/FDD/flower_RD44W91.raw	data transformation	7619	/Volumes/data_archives3/flower/FDD/flower_RD44W91.raw
6175	extraction	6175	labeling	6175	6175	2				2272	order			2			44			92			P			mass spectrometry	14			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W92.raw			1200			3050			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.21			14:07	17		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			H8			flower_RD44			flower_RD44W92			/Volumes/data_archives3/flower/FDD/flower_RD44W92.raw	data transformation	6175	/Volumes/data_archives3/flower/FDD/flower_RD44W92.raw
8001	extraction	8001	labeling	8001	8001	2				2273	order			2			44			93			P			mass spectrometry	29			5.15E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W93.raw			1200			3052			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.21			29:13:00	17		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			H9			flower_RD44			flower_RD44W93			/Volumes/data_archives3/flower/FDD/flower_RD44W93.raw	data transformation	8001	/Volumes/data_archives3/flower/FDD/flower_RD44W93.raw
5937	extraction	5937	labeling	5937	5937	2				2274	order			2			44			94			P			mass spectrometry	44			5.13E-07			50			120	Celcius			80			0.07	sec			20			15500			ES+			15			0.014	sec			15			/Volumes/data_archives3/flower/FDD/flower_RD44W94.raw			1200			3050			600	Celcius			1000	 L/Hr			150	L/Hr			ACQUITY UPLC BEH 1.7 ��������_m			6			0.0169			1.5	kV			3.19			44:20:00	17		12-Jun-15			2.86E+12			XEVO-G2SQTOF			ESI +			HILIC			PCSOP.017	FALSE			TRUE			TRUE			Sample			2			flower plasma 44			H10			flower_RD44			flower_RD44W94			/Volumes/data_archives3/flower/FDD/flower_RD44W94.raw	data transformation	5937	/Volumes/data_archives3/flower/FDD/flower_RD44W94.raw
