"Source Name"	"Characteristics[Organism]"	"Term Source REF"	"Term Accession Number"	"Characteristics[Organism part]"	"Term Source REF"	"Term Accession Number"	"Protocol REF"	"Sample Name"
"AMI-00BP-5"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BP-5"
"AMI-00BP-8"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BP-8"
"AMI-00BQ-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BQ-2"
"AMI-00BQ-3"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BQ-3"
"AMI-00BQ-6"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BQ-6"
"AMI-00BQ-8"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BQ-8"
"AMI-00BQ-9"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BQ-9"
"AMI-00BR-1"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BR-1"
"AMI-00BR-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BR-2"
"AMI-00BR-4"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BR-4"
"AMI-00BR-5"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BR-5"
"AMI-00BR-7"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BR-7"
"AMI-00BR-8"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BR-8"
"AMI-00BS-1"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BS-1"
"AMI-00BS-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BS-2"
"AMI-00BS-3"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BS-3"
"AMI-00BS-4"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BS-4"
"AMI-00BS-5"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BS-5"
"AMI-00BS-6"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BS-6"
"AMI-00BS-7"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BS-7"
"AMI-00BS-8"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BS-8"
"AMI-00BS-9"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BS-9"
"AMI-00BT-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BT-2"
"AMI-00BT-3"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BT-3"
"AMI-00BT-4"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BT-4"
"AMI-00BT-6"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BT-6"
"AMI-00BT-7"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BT-7"
"AMI-00BT-8"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BT-8"
"AMI-00BT-9"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BT-9"
"AMI-00BU-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BU-2"
"AMI-00BU-4"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BU-4"
"AMI-00BU-9"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BU-9"
"AMI-00BV-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BV-2"
"AMI-00BV-3"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BV-3"
"AMI-00BV-4"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BV-4"
"AMI-00BZ-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BZ-2"
"AMI-00BZ-3"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BZ-3"
"AMI-00BZ-4"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BZ-4"
"AMI-00BZ-8"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00BZ-8"
"AMI-00C0-1"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00C0-1"
"AMI-00C0-6"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00C0-6"
"AMI-00C0-7"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00C0-7"
"AMI-00C0-8"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00C0-8"
"AMI-00C0-9"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00C0-9"
"AMI-00CA-1"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CA-1"
"AMI-00CA-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CA-2"
"AMI-00CA-5"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CA-5"
"AMI-00CA-6"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CA-6"
"AMI-00CA-7"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CA-7"
"AMI-00CA-8"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CA-8"
"AMI-00CB-1"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CB-1"
"AMI-00CB-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CB-2"
"AMI-00CB-4"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CB-4"
"AMI-00CB-5"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CB-5"
"AMI-00CB-6"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CB-6"
"AMI-00CB-7"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CB-7"
"AMI-00CC-1"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CC-1"
"AMI-00CC-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CC-2"
"AMI-00CC-3"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CC-3"
"AMI-00CC-4"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CC-4"
"AMI-00CC-5"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CC-5"
"AMI-00CC-6"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CC-6"
"AMI-00CC-7"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CC-7"
"AMI-00CC-8"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CC-8"
"AMI-00CD-1"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CD-1"
"AMI-00CD-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CD-2"
"AMI-00CD-3"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CD-3"
"AMI-00CD-4"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CD-4"
"AMI-00CD-5"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CD-5"
"AMI-00CD-9"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CD-9"
"AMI-00CE-1"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CE-1"
"AMI-00CE-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CE-2"
"AMI-00CE-3"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CE-3"
"AMI-00CE-5"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CE-5"
"AMI-00CE-6"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CE-6"
"AMI-00CF-1"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CF-1"
"AMI-00CF-3"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CF-3"
"AMI-00CF-4"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CF-4"
"AMI-00CF-5"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CF-5"
"AMI-00CF-6"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CF-6"
"AMI-00CF-7"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CF-7"
"AMI-00CG-1"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CG-1"
"AMI-00CG-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CG-2"
"AMI-00CG-4"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CG-4"
"AMI-00CG-5"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CG-5"
"AMI-00CH-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CH-2"
"AMI-00CH-4"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CH-4"
"AMI-00CI-1"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CI-1"
"AMI-00CI-4"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CI-4"
"AMI-00CI-6"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CI-6"
"AMI-00CI-7"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CI-7"
"AMI-00CI-8"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CI-8"
"AMI-00CI-9"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CI-9"
"AMI-00CL-3"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CL-3"
"AMI-00CL-7"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CL-7"
"AMI-00CL-9"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CL-9"
"AMI-00CM-1"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CM-1"
"AMI-00CM-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CM-2"
"AMI-00CM-4"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CM-4"
"AMI-00CM-5"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CM-5"
"AMI-00CM-6"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CM-6"
"AMI-00CM-7"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CM-7"
"AMI-00CM-8"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CM-8"
"AMI-00CM-9"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CM-9"
"AMI-00CN-1"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CN-1"
"AMI-00CN-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00CN-2"
"AMI-00D0-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00D0-2"
"AMI-00D0-3"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00D0-3"
"AMI-00D0-4"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00D0-4"
"AMI-00D0-6"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00D0-6"
"AMI-00E0-1"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00E0-1"
"AMI-00E0-2"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00E0-2"
"AMI-00E0-6"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00E0-6"
"AMI-00E0-8"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00E0-8"
"AMI-00F0-1"	"Homo sapiens"	"NCBITAXON"	"http://purl.bioontology.org/ontology/NCBITAXON/9606"	"blood serum"	"BTO"	"http://purl.obolibrary.org/obo/BTO_0000133"	"Sample collection"	"AMI-00F0-1"
